Ráðuneyti,Rasto,Stofnun,Gjöld - sértekjur
06  Innanríkisráðuneyti,06411,Sýslumaðurinn í Reykjavík,159357289
06  Innanríkisráðuneyti,06412,Sýslumaðurinn á Akranesi,95702659
06  Innanríkisráðuneyti,06413,Sýslumaðurinn í Borgarnesi,89705503
06  Innanríkisráðuneyti,06414,Sýslumaður Snæfellinga,86414499
06  Innanríkisráðuneyti,06415,Sýslumaðurinn í Búðardal,11090638
06  Innanríkisráðuneyti,06416,Sýslumaðurinn á Patreksfirði,16007611
06  Innanríkisráðuneyti,06417,Sýslumaðurinn í Bolungarvík,15127153
06  Innanríkisráðuneyti,06418,Sýslumaðurinn á Ísafirði,161471461
06  Innanríkisráðuneyti,06419,Sýslumaðurinn á Hólmavík,11403154
06  Innanríkisráðuneyti,06420,Sýslumaðurinn á Blönduósi,104831318
06  Innanríkisráðuneyti,06421,Sýslumaðurinn á Sauðárkróki,77638964
06  Innanríkisráðuneyti,06422,Sýslumaðurinn á Siglufirði,21743023
06  Innanríkisráðuneyti,06424,Sýslumaðurinn á Akureyri,267693608
06  Innanríkisráðuneyti,06425,Sýslumaðurinn á Húsavík,94900705
06  Innanríkisráðuneyti,06426,Sýslumaðurinn á Seyðisfirði,95817658
06  Innanríkisráðuneyti,06428,Sýslumaðurinn á Eskifirði,124747980
06  Innanríkisráðuneyti,06429,Sýslumaðurinn á Höfn í Hornafirði,16557597
06  Innanríkisráðuneyti,06430,Sýslumaðurinn í Vík í Mýrdal,20647791
06  Innanríkisráðuneyti,06431,Sýslumaðurinn á Hvolsvelli,87242895
06  Innanríkisráðuneyti,06432,Sýslumaðurinn í Vestmannaeyjum,85637393
06  Innanríkisráðuneyti,06433,Sýslumaðurinn á Selfossi,211307853
06  Innanríkisráðuneyti,06434,Sýslumaðurinn í Reykjanesbæ,74749621
06  Innanríkisráðuneyti,06436,Sýslumaðurinn í Hafnarfirði,87250415
06  Innanríkisráðuneyti,06437,Sýslumaðurinn í Kópavogi,100829843
06  Innanríkisráðuneyti,06490,Ýmis rekstrarkostnaður sýslumannsembætta,57858640
06  Innanríkisráðuneyti,06501,Fangelsismálastofnun ríkisins,657537420
06  Innanríkisráðuneyti,06591,Fangelsisbyggingar,33777671
06  Innanríkisráðuneyti,06651,Vegagerðin,6547998909
06  Innanríkisráðuneyti,06657,Umferðarstofa,82548260
06  Innanríkisráðuneyti,06658,Rannsóknanefnd umferðarslysa,10581914
06  Innanríkisráðuneyti,06661,Siglingastofnun Íslands,366513538
06  Innanríkisráðuneyti,06662,Hafnarframkvæmdir,278080058
06  Innanríkisráðuneyti,06668,Rannsóknanefnd sjóslysa,18600663
06  Innanríkisráðuneyti,06671,Flugmálastjórn Íslands,266122108
06  Innanríkisráðuneyti,06672,Flugvellir og flugleiðsöguþjónusta,900384000
06  Innanríkisráðuneyti,06678,Rannsóknanefnd flugslysa,22426383
06  Innanríkisráðuneyti,06681,Póst- og fjarskiptastofnunin,178505575
06  Innanríkisráðuneyti,06682,Jöfnunarsjóður alþjónustu,46318308
06  Innanríkisráðuneyti,06689,Fjarskiptasjóður,1576678
06  Innanríkisráðuneyti,06701,Þjóðkirkjan,766448456
06  Innanríkisráðuneyti,06705,Kirkjumálasjóður,114718488
06  Innanríkisráðuneyti,06707,Kristnisjóður,37400000
06  Innanríkisráðuneyti,06733,Kirkjugarðar,444000000
06  Innanríkisráðuneyti,06735,Sóknargjöld,927313644
06  Innanríkisráðuneyti,06736,Jöfnunarsjóður sókna,148412034
06  Innanríkisráðuneyti,06801,Neytendastofa,89108975
06  Innanríkisráðuneyti,06805,Talsmaður neytenda,7489633
06  Innanríkisráðuneyti,06821,Þjóðskrá Íslands,588539164
06  Innanríkisráðuneyti,06841,Jöfnunarsjóður sveitarfélaga,8140345200
06  Innanríkisráðuneyti,06848,Meðlög samkvæmt lögum nr. 76/2003,57185527
06  Innanríkisráðuneyti,06996,Íslenska upplýsingasamfélagið,4167304
08  Velferðarráðuneyti,08101,"Velferðarráðuneyti, aðalskrifstofa",456349407
08  Velferðarráðuneyti,08190,Ýmis verkefni,55165619
08  Velferðarráðuneyti,08201,Tryggingastofnun ríkisins,472935315
08  Velferðarráðuneyti,08202,Sjúkratryggingar Íslands,243117313
08  Velferðarráðuneyti,08203,Bætur samkvæmt lögum um félagslega aðstoð,5729330592
08  Velferðarráðuneyti,08204,Lífeyristryggingar,28075427809
08  Velferðarráðuneyti,08206,Sjúkratryggingar,14664004879
08  Velferðarráðuneyti,08208,Slysatryggingar,410528514
08  Velferðarráðuneyti,08209,Sjúklingatrygging,55220095
08  Velferðarráðuneyti,08214,Eftirlaunasjóður aldraðra,23779292
08  Velferðarráðuneyti,08301,Landlæknir,381416894
08  Velferðarráðuneyti,08317,Lyfjastofnun,164097854
08  Velferðarráðuneyti,08327,Geislavarnir ríkisins,35868672
08  Velferðarráðuneyti,08331,Vinnueftirlit ríkisins,229771420
08  Velferðarráðuneyti,08332,Ríkissáttasemjari,32427297
08  Velferðarráðuneyti,08333,Jafnréttisstofa,31256853
08  Velferðarráðuneyti,08334,Umboðsmaður skuldara,595901324
08  Velferðarráðuneyti,08358,Sjúkrahúsið á Akureyri,2285635024
08  Velferðarráðuneyti,08373,Landspítali,18516080633
08  Velferðarráðuneyti,08379,"Sjúkrahús, óskipt",43882140
08  Velferðarráðuneyti,08383,Sjúkrahótel,47586424
08  Velferðarráðuneyti,08388,Samtök áhugamanna um áfengisvandamálið,327684000
08  Velferðarráðuneyti,08398,"Félagsmál, ýmis starfsemi",254878308
08  Velferðarráðuneyti,08399,"Heilbrigðismál, ýmis starfsemi",527552800
08  Velferðarráðuneyti,08401,"Öldrunarstofnanir, almennt",-428751008
08  Velferðarráðuneyti,08402,Framkvæmdasjóður aldraðra,1088647748
08  Velferðarráðuneyti,08405,"Hrafnista, Reykjavík",766740479
08  Velferðarráðuneyti,08406,"Hrafnista, Hafnarfirði",769031401
08  Velferðarráðuneyti,08407,"Grund, Reykjavik",727528138
08  Velferðarráðuneyti,08408,"Sunnuhlíð, Kópavogi",294032518
08  Velferðarráðuneyti,08409,Hjúkrunarheimilið Skjól,396875588
08  Velferðarráðuneyti,08410,Hjúkrunarheimilið Eir,704749261
08  Velferðarráðuneyti,08411,"Garðvangur, Garði",147169357
08  Velferðarráðuneyti,08412,Hjúkrunarheimilið Skógarbær,373004175
08  Velferðarráðuneyti,08413,Hjúkrunarheimilið Droplaugarstöðum,317022071
08  Velferðarráðuneyti,08414,"Hjúkrunarheimilið Lundur, Hellu",114965795
08  Velferðarráðuneyti,08415,"Hjúkrunarheimilið Hulduhlíð, Eskifirði",70500459
08  Velferðarráðuneyti,08416,"Hjúkrunarheimilið Hornbrekka, Ólafsfirði",90402001
08  Velferðarráðuneyti,08417,"Hjúkrunarheimilið Naust, Þórshöfn",35237385
08  Velferðarráðuneyti,08418,"Seljahlíð, Reykjavík",82687635
08  Velferðarráðuneyti,08419,"Sólvangur, Hafnarfirði",284500505
08  Velferðarráðuneyti,08423,"Höfði, Akranesi",244569502
08  Velferðarráðuneyti,08424,Dvalarheimili aldraðra Borgarnesi,161942348
08  Velferðarráðuneyti,08425,Dvalarheimili aldraðra Stykkishólmi,52089971
08  Velferðarráðuneyti,08426,"Fellaskjól, Grundarfirði",39806124
08  Velferðarráðuneyti,08427,"Jaðar, Ólafsvík",44946947
08  Velferðarráðuneyti,08428,"Fellsendi, Búðardal",92437966
08  Velferðarráðuneyti,08429,"Barmahlíð, Reykhólum",55907224
08  Velferðarráðuneyti,08433,"Dalbær, Dalvík",129640173
08  Velferðarráðuneyti,08434,Samningur við Akureyrarbæ um öldrunarþjónustu,652523303
08  Velferðarráðuneyti,08436,"Uppsalir, Fáskrúðsfirði",74190723
08  Velferðarráðuneyti,08437,Samningur við Sveitarfélagið Hornafjörð um öldrunarþjónustu,95710696
08  Velferðarráðuneyti,08438,"Klausturhólar, Kirkjubæjarklaustri",55032468
08  Velferðarráðuneyti,08439,"Hjallatún, Vík",55664916
08  Velferðarráðuneyti,08440,"Kumbaravogur, Stokkseyri",124259216
08  Velferðarráðuneyti,08441,"Ás/Ásbyrgi, Hveragerði",362900560
08  Velferðarráðuneyti,08442,"Hraunbúðir, Vestmannaeyjum",121699554
08  Velferðarráðuneyti,08443,"Holtsbúð, Garðabæ",162098352
08  Velferðarráðuneyti,08445,"Mörk, Reykjavík",435238236
08  Velferðarráðuneyti,08446,"Hrafnista, Kópavogi",156139192
08  Velferðarráðuneyti,08447,"Sóltún, Reykjavík",575632063
08  Velferðarráðuneyti,08460,"Dvalarrými aldraðra, önnur",204800905
08  Velferðarráðuneyti,08470,"Vesturhlíð, Reykjavík",4487756
08  Velferðarráðuneyti,08472,"Hlíðabær, Reykjavik",26970955
08  Velferðarráðuneyti,08473,"Lindargata, Reykjavík",23785562
08  Velferðarráðuneyti,08474,Dagvist og endurhæfingarstöð MS-sjúklinga,49274360
08  Velferðarráðuneyti,08475,"Múlabær, Reykjavík",40204950
08  Velferðarráðuneyti,08476,"Fríðuhús, Reykjavík",20846292
08  Velferðarráðuneyti,08477,"Dagvistun aldraðra, aðrar",253769491
08  Velferðarráðuneyti,08479,Hlaðgerðarkot,44520800
08  Velferðarráðuneyti,08491,"Reykjalundur, Mosfellsbæ",685646000
08  Velferðarráðuneyti,08492,Heilsustofnun Náttúrulækningafélags Íslands,263143200
08  Velferðarráðuneyti,08493,"Sjálfsbjörg, hjúkrunar- og endurhæfingarstofnun",241530000
08  Velferðarráðuneyti,08494,Hlein,59511000
08  Velferðarráðuneyti,08500,"Heilsugæslustöðvar, almennt",19129169
08  Velferðarráðuneyti,08501,Sjúkraflutningar,462941387
08  Velferðarráðuneyti,08506,Heilsugæsla á höfuðborgarsvæðinu,2223104434
08  Velferðarráðuneyti,08508,Miðstöð heimahjúkrunar á höfuðborgarsvæðinu,532500000
08  Velferðarráðuneyti,08515,Heilsugæslustöðin Lágmúla í Reykjavík,90586200
08  Velferðarráðuneyti,08517,Læknavaktin,164114400
08  Velferðarráðuneyti,08552,Heilsugæslustöðin Dalvík,51314346
08  Velferðarráðuneyti,08553,Samningur við Akureyrarbæ um heilsugæslu,261350400
08  Velferðarráðuneyti,08588,Heilsugæslustöðin í Salahverfi í Kópavogi,154561725
08  Velferðarráðuneyti,08700,Heilbrigðisstofnanir,6868985
08  Velferðarráðuneyti,08716,Heilbrigðisstofnun Vesturlands,1397835884
08  Velferðarráðuneyti,08721,Heilbrigðisstofnunin Patreksfirði,138596996
08  Velferðarráðuneyti,08726,Heilbrigðisstofnun Vestfjarða,528904805
08  Velferðarráðuneyti,08745,Heilbrigðisstofnunin Blönduósi,198207414
08  Velferðarráðuneyti,08751,Heilbrigðisstofnunin Sauðárkróki,419529396
08  Velferðarráðuneyti,08756,Heilbrigðisstofnunin Fjallabyggð,216347134
08  Velferðarráðuneyti,08761,Heilbrigðisstofnun Þingeyinga,433326633
08  Velferðarráðuneyti,08777,Heilbrigðisstofnun Austurlands,1063852281
08  Velferðarráðuneyti,08779,Heilbrigðisstofnun Suð-Austurlands,96150000
08  Velferðarráðuneyti,08781,Heilbrigðisstofnunin Vestmannaeyjum,339979948
08  Velferðarráðuneyti,08787,Heilbrigðisstofnun Suðurlands,1099059897
08  Velferðarráðuneyti,08791,Heilbrigðisstofnun Suðurnesja,910895857
08  Velferðarráðuneyti,08801,Greiningar- og ráðgjafarstöð ríkisins,197752288
08  Velferðarráðuneyti,08805,Þjónustu- og þekkingarmiðstöð fyrir blinda og sjónskerta,157493265
08  Velferðarráðuneyti,08807,Heyrnar- og talmeinastöð Íslands,97409417
08  Velferðarráðuneyti,08809,Málefni fatlaðra,173190138
08  Velferðarráðuneyti,08819,Málefni fatlaðra,0
08  Velferðarráðuneyti,08821,Barnaverndarstofa,524989520
08  Velferðarráðuneyti,08841,Vinnumálastofnun,99135412
08  Velferðarráðuneyti,08842,Vinnumál,93934466
08  Velferðarráðuneyti,08851,Atvinnuleysistryggingasjóður,11564094666
08  Velferðarráðuneyti,08852,Tryggingasjóður sjálfstætt starfandi einstaklinga,17615360
08  Velferðarráðuneyti,08853,Ábyrgðasjóður launa,684958048
08  Velferðarráðuneyti,08854,Fæðingarorlof,3706153189
08  Velferðarráðuneyti,08855,Foreldrar langveikra eða alvarlega fatlaðra barna,50141534
08  Velferðarráðuneyti,08856,Starfsendurhæfing,236750100
08  Velferðarráðuneyti,08861,Leiguíbúðir,0
09  Fjármálaráðuneyti,09101,"Fjármálaráðuneyti, aðalskrifstofa",351629793
09  Fjármálaráðuneyti,09103,Fjársýsla ríkisins,742401309
09  Fjármálaráðuneyti,09199,Ráðstöfunarfé,0
09  Fjármálaráðuneyti,09210,Ríkisskattstjóri,1224781328
09  Fjármálaráðuneyti,09212,"Skatta- og tollamál, ýmis útgjöld",7607457
09  Fjármálaráðuneyti,09214,Yfirskattanefnd,64581495
09  Fjármálaráðuneyti,09215,Skattrannsóknarstjóri ríkisins,144751034
09  Fjármálaráðuneyti,09250,Innheimtukostnaður,265887182
09  Fjármálaráðuneyti,09262,Tollstjórinn,1092860312
09  Fjármálaráðuneyti,09381,"Lífeyrisskuldbindingar, eftirlaun",4728998823
09  Fjármálaráðuneyti,09721,Fjármagnstekjuskattur,1520004120
09  Fjármálaráðuneyti,09811,Barnabætur,3776716888
09  Fjármálaráðuneyti,09821,Vaxtabætur,2889162188
09  Fjármálaráðuneyti,09831,Uppbætur á eftirlaun lífeyrisþega,-32688
09  Fjármálaráðuneyti,09901,Framkvæmdasýsla ríkisins,-8776843
09  Fjármálaráðuneyti,09905,Ríkiskaup,-904636
09  Fjármálaráðuneyti,09971,Ríkisábyrgðir,57391225
09  Fjármálaráðuneyti,09973,Tapaðar kröfur og tjónabætur,-121371
09  Fjármálaráðuneyti,09976,Lánaumsýsla ríkissjóðs,51734226
09  Fjármálaráðuneyti,09977,Bankasýsla ríkisins,47843702
09  Fjármálaráðuneyti,09980,Rekstrarfélag Stjórnarráðsins,96561902
09  Fjármálaráðuneyti,09981,Ýmsar fasteignir ríkissjóðs,82896309
09  Fjármálaráðuneyti,09984,Fasteignir ríkissjóðs,271820727
09  Fjármálaráðuneyti,09985,Fyrrum varnarsvæði við Keflavíkurflugvöll,400000000
09  Fjármálaráðuneyti,09991,Aðflutningsgjöld af útflutningi notaðra ökutækja,3811451
09  Fjármálaráðuneyti,09994,Virðisaukaskattur ríkisstofnana af tölvuvinnslu,75177098
09  Fjármálaráðuneyti,09999,Ýmislegt,716222018
11  Iðnaðarráðuneyti,11101,"Iðnaðarráðuneyti, aðalskrifstofa",103509835
11  Iðnaðarráðuneyti,11199,Ráðstöfunarfé,0
11  Iðnaðarráðuneyti,11205,Nýsköpunarmiðstöð Íslands,283715033
11  Iðnaðarráðuneyti,11240,Iðnaðarrannsóknir og stóriðja,3380922
11  Iðnaðarráðuneyti,11242,Tækniþróunarsjóður,412683000
11  Iðnaðarráðuneyti,11251,Endurgreiðslur vegna kvikmyndagerðar á Íslandi,392378576
11  Iðnaðarráðuneyti,11299,"Iðja og iðnaður, framlög",188951207
11  Iðnaðarráðuneyti,11301,Orkustofnun,185123829
11  Iðnaðarráðuneyti,11371,Orkusjóður,15600000
11  Iðnaðarráðuneyti,11373,Niðurgreiðslur á húshitun,544098938
11  Iðnaðarráðuneyti,11375,Jöfnun kostnaðar við dreifingu raforku,119241443
11  Iðnaðarráðuneyti,11399,Ýmis orkumál,7193557
11  Iðnaðarráðuneyti,11401,Byggðaáætlun,73029225
11  Iðnaðarráðuneyti,11411,Byggðastofnun,154350000
11  Iðnaðarráðuneyti,11501,Ferðamálastofa,199660971
11  Iðnaðarráðuneyti,11511,Framkvæmdasjóður ferðamannastaða,34500000
11  Iðnaðarráðuneyti,11599,Ýmis ferðamál,188117293
12  Efnahags- og viðskiptaráðuneyti,12101,"Efnahags- og viðskiptaráðuneyti, aðalskrifstofa",150781868
12  Efnahags- og viðskiptaráðuneyti,12190,Ýmis verkefni,88595331
12  Efnahags- og viðskiptaráðuneyti,12199,Ráðstöfunarfé,0
12  Efnahags- og viðskiptaráðuneyti,12402,Fjármálaeftirlitið,820482487
12  Efnahags- og viðskiptaráðuneyti,12411,Samkeppniseftirlitið,163593530
12  Efnahags- og viðskiptaráðuneyti,12431,Einkaleyfastofan,103314774
12  Efnahags- og viðskiptaráðuneyti,12501,Hagstofa Íslands,449704914
12  Efnahags- og viðskiptaráðuneyti,12811,Flutningssjóður olíuvara,215002000
14  Umhverfisráðuneyti,14101,"Umhverfisráðuneyti, aðalskrifstofa",174771553
14  Umhverfisráðuneyti,14190,Ýmis verkefni,165144174
14  Umhverfisráðuneyti,14199,Ráðstöfunarfé,0
14  Umhverfisráðuneyti,14202,Náttúrurannsóknastöðin við Mývatn,12020362
14  Umhverfisráðuneyti,14211,Umhverfisstofnun,449638998
14  Umhverfisráðuneyti,14212,Vatnajökulsþjóðgarður,189937699
14  Umhverfisráðuneyti,14231,Landgræðsla ríkisins,359200512
14  Umhverfisráðuneyti,14241,Skógrækt ríkisins,125548306
14  Umhverfisráðuneyti,14243,Hekluskógar,15491446
14  Umhverfisráðuneyti,14287,Úrvinnslusjóður,302137730
14  Umhverfisráðuneyti,14289,Endurvinnslan hf.,760364098
14  Umhverfisráðuneyti,14301,Skipulagsstofnun,104636359
14  Umhverfisráðuneyti,14303,Skipulagsmál sveitarfélaga,8474000
14  Umhverfisráðuneyti,14310,Landmælingar Íslands,130684458
14  Umhverfisráðuneyti,14320,Mannvirkjastofnun,188814494
14  Umhverfisráðuneyti,14381,Ofanflóðasjóður,450180689
14  Umhverfisráðuneyti,14401,Náttúrufræðistofnun Íslands,285153693
14  Umhverfisráðuneyti,14403,Náttúrustofur,61040000
14  Umhverfisráðuneyti,14407,Stofnun Vilhjálms Stefánssonar,5784646
14  Umhverfisráðuneyti,14412,Veðurstofa Íslands,468132439
19  Fjármagnskostnaður,19801,Vaxtagjöld ríkissjóðs,45424706867